name,varlab
f1bnt15,"Population 2020, non-Hispanic Black total, ages 15-19"
f1bnt20,"Population 2020, non-Hispanic Black total, ages 20-24"
f1bnt25,"Population 2020, non-Hispanic Black total, ages 25-29"
f1bnt30,"Population 2020, non-Hispanic Black total, ages 30-34"
f1bnt35,"Population 2020, non-Hispanic Black total, ages 35-39"
f1bnt40,"Population 2020, non-Hispanic Black total, ages 40-44"
f1bnt45,"Population 2020, non-Hispanic Black total, ages 45-49"
f1bnt50,"Population 2020, non-Hispanic Black total, ages 50-54"
f1bnt55,"Population 2020, non-Hispanic Black total, ages 55-59"
f1bnt60,"Population 2020, non-Hispanic Black total, ages 60-64"
f1bnt65,"Population 2020, non-Hispanic Black total, ages 65-69"
f1bnt70,"Population 2020, non-Hispanic Black total, ages 70-74"
f1bnt75,"Population 2020, non-Hispanic Black total, ages 75-79"
f1bnt80,"Population 2020, non-Hispanic Black total, ages 80-84"
f1bnt85,"Population 2020, non-Hispanic Black total, ages 85 up"
f1tht0,"Population 2020, Hispanic total, ages 00-04"
f1tht5,"Population 2020, Hispanic total, ages 05-09"
f1tht10,"Population 2020, Hispanic total, ages 10-14"
f1tht15,"Population 2020, Hispanic total, ages 15-19"
f1tht20,"Population 2020, Hispanic total, ages 20-24"
f1tht25,"Population 2020, Hispanic total, ages 25-29"
f1tht30,"Population 2020, Hispanic total, ages 30-34"
f1tht35,"Population 2020, Hispanic total, ages 35-39"
f1tht40,"Population 2020, Hispanic total, ages 40-44"
f1tht45,"Population 2020, Hispanic total, ages 45-49"
f1tht50,"Population 2020, Hispanic total, ages 50-54"
f1tht55,"Population 2020, Hispanic total, ages 55-59"
f1tht60,"Population 2020, Hispanic total, ages 60-64"
f1tht65,"Population 2020, Hispanic total, ages 65-69"
f1tht70,"Population 2020, Hispanic total, ages 70-74"
f1tht75,"Population 2020, Hispanic total, ages 75-79"
f1tht80,"Population 2020, Hispanic total, ages 80-84"
f1tht85,"Population 2020, Hispanic total, ages 85 up"
f1itt0,"Population 2020, American Indian/Alaskan Native total, ages 00-04"
f1itt5,"Population 2020, American Indian/Alaskan Native total, ages 05-09"
f1itt10,"Population 2020, American Indian/Alaskan Native total, ages 10-14"
f1itt15,"Population 2020, American Indian/Alaskan Native total, ages 15-19"
f1itt20,"Population 2020, American Indian/Alaskan Native total, ages 20-24"
f1itt25,"Population 2020, American Indian/Alaskan Native total, ages 25-29"
f1itt30,"Population 2020, American Indian/Alaskan Native total, ages 30-34"
f1itt35,"Population 2020, American Indian/Alaskan Native total, ages 35-39"
f1itt40,"Population 2020, American Indian/Alaskan Native total, ages 40-44"
f1itt45,"Population 2020, American Indian/Alaskan Native total, ages 45-49"
f1itt50,"Population 2020, American Indian/Alaskan Native total, ages 50-54"
f1itt55,"Population 2020, American Indian/Alaskan Native total, ages 55-59"
f1itt60,"Population 2020, American Indian/Alaskan Native total, ages 60-64"
f1itt65,"Population 2020, American Indian/Alaskan Native total, ages 65-69"
f1itt70,"Population 2020, American Indian/Alaskan Native total, ages 70-74"
f1itt75,"Population 2020, American Indian/Alaskan Native total, ages 75-79"
f1itt80,"Population 2020, American Indian/Alaskan Native total, ages 80-84"
f1itt85,"Population 2020, American Indian/Alaskan Native total, ages 85 up"
f1wnt0,"Population 2020, non-Hispanic White total, ages 00-04"
f1wnt5,"Population 2020, non-Hispanic White total, ages 05-09"
f1wnt10,"Population 2020, non-Hispanic White total, ages 10-14"
f1wnt15,"Population 2020, non-Hispanic White total, ages 15-19"
f1wnt20,"Population 2020, non-Hispanic White total, ages 20-24"
f1wnt25,"Population 2020, non-Hispanic White total, ages 25-29"
f1wnt30,"Population 2020, non-Hispanic White total, ages 30-34"
f1wnt35,"Population 2020, non-Hispanic White total, ages 35-39"
f1wnt40,"Population 2020, non-Hispanic White total, ages 40-44"
f1wnt45,"Population 2020, non-Hispanic White total, ages 45-49"
f1wnt50,"Population 2020, non-Hispanic White total, ages 50-54"
f1wnt55,"Population 2020, non-Hispanic White total, ages 55-59"
f1wnt60,"Population 2020, non-Hispanic White total, ages 60-64"
f1wnt65,"Population 2020, non-Hispanic White total, ages 65-69"
f1wnt70,"Population 2020, non-Hispanic White total, ages 70-74"
f1wnt75,"Population 2020, non-Hispanic White total, ages 75-79"
f1wnt80,"Population 2020, non-Hispanic White total, ages 80-84"
f1wnt85,"Population 2020, non-Hispanic White total, ages 85 up"
m1ant0,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 00-04"
m1ant5,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 05-09"
m1ant10,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 10-14"
m1ant15,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 15-19"
m1ant20,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 20-24"
m1ant25,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 25-29"
m1ant30,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 30-34"
m1ant35,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 35-39"
m1ant40,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 40-44"
m1ant45,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 45-49"
m1ant50,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 50-54"
m1ant55,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 55-59"
m1ant60,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 60-64"
m1ant65,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 65-69"
m1ant70,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 70-74"
m1ant75,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 75-79"
m1ant80,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 80-84"
m1ant85,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total, ages 85 up"
m1bnt0,"Net Migrants 2010s, non-Hispanic Black total, ages 00-04"
m1bnt5,"Net Migrants 2010s, non-Hispanic Black total, ages 05-09"
m1bnt10,"Net Migrants 2010s, non-Hispanic Black total, ages 10-14"
m1bnt15,"Net Migrants 2010s, non-Hispanic Black total, ages 15-19"
m1bnt20,"Net Migrants 2010s, non-Hispanic Black total, ages 20-24"
m1bnt25,"Net Migrants 2010s, non-Hispanic Black total, ages 25-29"
m1bnt30,"Net Migrants 2010s, non-Hispanic Black total, ages 30-34"
m1bnt35,"Net Migrants 2010s, non-Hispanic Black total, ages 35-39"
m1bnt40,"Net Migrants 2010s, non-Hispanic Black total, ages 40-44"
m1bnt45,"Net Migrants 2010s, non-Hispanic Black total, ages 45-49"
m1bnt50,"Net Migrants 2010s, non-Hispanic Black total, ages 50-54"
m1bnt55,"Net Migrants 2010s, non-Hispanic Black total, ages 55-59"
m1bnt60,"Net Migrants 2010s, non-Hispanic Black total, ages 60-64"
m1bnt65,"Net Migrants 2010s, non-Hispanic Black total, ages 65-69"
m1bnt70,"Net Migrants 2010s, non-Hispanic Black total, ages 70-74"
m1bnt75,"Net Migrants 2010s, non-Hispanic Black total, ages 75-79"
m1bnt80,"Net Migrants 2010s, non-Hispanic Black total, ages 80-84"
m1bnt85,"Net Migrants 2010s, non-Hispanic Black total, ages 85 up"
m1tht0,"Net Migrants 2010s, Hispanic total, ages 00-04"
m1tht5,"Net Migrants 2010s, Hispanic total, ages 05-09"
m1tht10,"Net Migrants 2010s, Hispanic total, ages 10-14"
m1tht15,"Net Migrants 2010s, Hispanic total, ages 15-19"
m1tht20,"Net Migrants 2010s, Hispanic total, ages 20-24"
m1tht25,"Net Migrants 2010s, Hispanic total, ages 25-29"
m1tht30,"Net Migrants 2010s, Hispanic total, ages 30-34"
m1tht35,"Net Migrants 2010s, Hispanic total, ages 35-39"
m1tht40,"Net Migrants 2010s, Hispanic total, ages 40-44"
m1tht45,"Net Migrants 2010s, Hispanic total, ages 45-49"
m1tht50,"Net Migrants 2010s, Hispanic total, ages 50-54"
m1tht55,"Net Migrants 2010s, Hispanic total, ages 55-59"
m1tht60,"Net Migrants 2010s, Hispanic total, ages 60-64"
m1tht65,"Net Migrants 2010s, Hispanic total, ages 65-69"
m1tht70,"Net Migrants 2010s, Hispanic total, ages 70-74"
m1tht75,"Net Migrants 2010s, Hispanic total, ages 75-79"
m1tht80,"Net Migrants 2010s, Hispanic total, ages 80-84"
m1tht85,"Net Migrants 2010s, Hispanic total, ages 85 up"
m1itt0,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 00-04"
m1itt5,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 05-09"
m1itt10,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 10-14"
m1itt15,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 15-19"
m1itt20,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 20-24"
m1itt25,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 25-29"
m1itt30,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 30-34"
m1itt35,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 35-39"
m1itt40,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 40-44"
m1itt45,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 45-49"
m1itt50,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 50-54"
m1itt55,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 55-59"
m1itt60,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 60-64"
m1itt65,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 65-69"
m1itt70,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 70-74"
m1itt75,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 75-79"
m1itt80,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 80-84"
m1itt85,"Net Migrants 2010s, American Indian/Alaskan Native total, ages 85 up"
m1wnt0,"Net Migrants 2010s, non-Hispanic White total, ages 00-04"
m1wnt5,"Net Migrants 2010s, non-Hispanic White total, ages 05-09"
m1wnt10,"Net Migrants 2010s, non-Hispanic White total, ages 10-14"
m1wnt15,"Net Migrants 2010s, non-Hispanic White total, ages 15-19"
m1wnt20,"Net Migrants 2010s, non-Hispanic White total, ages 20-24"
m1wnt25,"Net Migrants 2010s, non-Hispanic White total, ages 25-29"
m1wnt30,"Net Migrants 2010s, non-Hispanic White total, ages 30-34"
m1wnt35,"Net Migrants 2010s, non-Hispanic White total, ages 35-39"
m1wnt40,"Net Migrants 2010s, non-Hispanic White total, ages 40-44"
m1wnt45,"Net Migrants 2010s, non-Hispanic White total, ages 45-49"
m1wnt50,"Net Migrants 2010s, non-Hispanic White total, ages 50-54"
m1wnt55,"Net Migrants 2010s, non-Hispanic White total, ages 55-59"
m1wnt60,"Net Migrants 2010s, non-Hispanic White total, ages 60-64"
m1wnt65,"Net Migrants 2010s, non-Hispanic White total, ages 65-69"
m1wnt70,"Net Migrants 2010s, non-Hispanic White total, ages 70-74"
m1wnt75,"Net Migrants 2010s, non-Hispanic White total, ages 75-79"
m1wnt80,"Net Migrants 2010s, non-Hispanic White total, ages 80-84"
m1wnt85,"Net Migrants 2010s, non-Hispanic White total, ages 85 up"
e1ant0,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 00-04"
e1ant5,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 05-09"
e1ant10,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 10-14"
e1ant15,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 15-19"
e1ant20,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 20-24"
e1ant25,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 25-29"
e1ant30,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 30-34"
e1ant35,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 35-39"
e1ant40,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 40-44"
e1ant45,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 45-49"
e1ant50,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 50-54"
e1ant55,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 55-59"
e1ant60,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 60-64"
e1ant65,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 65-69"
e1ant70,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 70-74"
e1ant75,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 75-79"
e1ant80,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 80-84"
e1ant85,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total, ages 85 up"
e1bnt0,"Expected Population 2020, non-Hispanic Black total, ages 00-04"
e1bnt5,"Expected Population 2020, non-Hispanic Black total, ages 05-09"
e1bnt10,"Expected Population 2020, non-Hispanic Black total, ages 10-14"
e1bnt15,"Expected Population 2020, non-Hispanic Black total, ages 15-19"
e1bnt20,"Expected Population 2020, non-Hispanic Black total, ages 20-24"
e1bnt25,"Expected Population 2020, non-Hispanic Black total, ages 25-29"
e1bnt30,"Expected Population 2020, non-Hispanic Black total, ages 30-34"
e1bnt35,"Expected Population 2020, non-Hispanic Black total, ages 35-39"
e1bnt40,"Expected Population 2020, non-Hispanic Black total, ages 40-44"
e1bnt45,"Expected Population 2020, non-Hispanic Black total, ages 45-49"
e1bnt50,"Expected Population 2020, non-Hispanic Black total, ages 50-54"
e1bnt55,"Expected Population 2020, non-Hispanic Black total, ages 55-59"
e1bnt60,"Expected Population 2020, non-Hispanic Black total, ages 60-64"
e1bnt65,"Expected Population 2020, non-Hispanic Black total, ages 65-69"
e1bnt70,"Expected Population 2020, non-Hispanic Black total, ages 70-74"
e1bnt75,"Expected Population 2020, non-Hispanic Black total, ages 75-79"
e1bnt80,"Expected Population 2020, non-Hispanic Black total, ages 80-84"
e1bnt85,"Expected Population 2020, non-Hispanic Black total, ages 85 up"
e1tht0,"Expected Population 2020, Hispanic total, ages 00-04"
e1tht5,"Expected Population 2020, Hispanic total, ages 05-09"
e1tht10,"Expected Population 2020, Hispanic total, ages 10-14"
e1tht15,"Expected Population 2020, Hispanic total, ages 15-19"
e1tht20,"Expected Population 2020, Hispanic total, ages 20-24"
e1tht25,"Expected Population 2020, Hispanic total, ages 25-29"
e1tht30,"Expected Population 2020, Hispanic total, ages 30-34"
e1tht35,"Expected Population 2020, Hispanic total, ages 35-39"
e1tht40,"Expected Population 2020, Hispanic total, ages 40-44"
e1tht45,"Expected Population 2020, Hispanic total, ages 45-49"
e1tht50,"Expected Population 2020, Hispanic total, ages 50-54"
e1tht55,"Expected Population 2020, Hispanic total, ages 55-59"
e1tht60,"Expected Population 2020, Hispanic total, ages 60-64"
e1tht65,"Expected Population 2020, Hispanic total, ages 65-69"
e1tht70,"Expected Population 2020, Hispanic total, ages 70-74"
e1tht75,"Expected Population 2020, Hispanic total, ages 75-79"
e1tht80,"Expected Population 2020, Hispanic total, ages 80-84"
e1tht85,"Expected Population 2020, Hispanic total, ages 85 up"
e1itt0,"Expected Population 2020, American Indian/Alaskan Native total, ages 00-04"
e1itt5,"Expected Population 2020, American Indian/Alaskan Native total, ages 05-09"
e1itt10,"Expected Population 2020, American Indian/Alaskan Native total, ages 10-14"
e1itt15,"Expected Population 2020, American Indian/Alaskan Native total, ages 15-19"
e1itt20,"Expected Population 2020, American Indian/Alaskan Native total, ages 20-24"
e1itt25,"Expected Population 2020, American Indian/Alaskan Native total, ages 25-29"
e1itt30,"Expected Population 2020, American Indian/Alaskan Native total, ages 30-34"
e1itt35,"Expected Population 2020, American Indian/Alaskan Native total, ages 35-39"
e1itt40,"Expected Population 2020, American Indian/Alaskan Native total, ages 40-44"
e1itt45,"Expected Population 2020, American Indian/Alaskan Native total, ages 45-49"
e1itt50,"Expected Population 2020, American Indian/Alaskan Native total, ages 50-54"
e1itt55,"Expected Population 2020, American Indian/Alaskan Native total, ages 55-59"
e1itt60,"Expected Population 2020, American Indian/Alaskan Native total, ages 60-64"
e1itt65,"Expected Population 2020, American Indian/Alaskan Native total, ages 65-69"
e1itt70,"Expected Population 2020, American Indian/Alaskan Native total, ages 70-74"
e1itt75,"Expected Population 2020, American Indian/Alaskan Native total, ages 75-79"
e1itt80,"Expected Population 2020, American Indian/Alaskan Native total, ages 80-84"
e1itt85,"Expected Population 2020, American Indian/Alaskan Native total, ages 85 up"
e1wnt0,"Expected Population 2020, non-Hispanic White total, ages 00-04"
e1wnt5,"Expected Population 2020, non-Hispanic White total, ages 05-09"
e1wnt10,"Expected Population 2020, non-Hispanic White total, ages 10-14"
e1wnt15,"Expected Population 2020, non-Hispanic White total, ages 15-19"
e1wnt20,"Expected Population 2020, non-Hispanic White total, ages 20-24"
e1wnt25,"Expected Population 2020, non-Hispanic White total, ages 25-29"
e1wnt30,"Expected Population 2020, non-Hispanic White total, ages 30-34"
e1wnt35,"Expected Population 2020, non-Hispanic White total, ages 35-39"
e1wnt40,"Expected Population 2020, non-Hispanic White total, ages 40-44"
e1wnt45,"Expected Population 2020, non-Hispanic White total, ages 45-49"
e1wnt50,"Expected Population 2020, non-Hispanic White total, ages 50-54"
e1wnt55,"Expected Population 2020, non-Hispanic White total, ages 55-59"
e1wnt60,"Expected Population 2020, non-Hispanic White total, ages 60-64"
e1wnt65,"Expected Population 2020, non-Hispanic White total, ages 65-69"
e1wnt70,"Expected Population 2020, non-Hispanic White total, ages 70-74"
e1wnt75,"Expected Population 2020, non-Hispanic White total, ages 75-79"
e1wnt80,"Expected Population 2020, non-Hispanic White total, ages 80-84"
e1wnt85,"Expected Population 2020, non-Hispanic White total, ages 85 up"
r1ant0,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 00-04"
r1ant5,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 05-09"
r1ant10,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 10-14"
r1ant15,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 15-19"
r1ant20,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 20-24"
r1ant25,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 25-29"
r1ant30,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 30-34"
r1ant35,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 35-39"
r1ant40,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 40-44"
r1ant45,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 45-49"
r1ant50,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 50-54"
r1ant55,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 55-59"
r1ant60,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 60-64"
r1ant65,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 65-69"
r1ant70,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 70-74"
r1ant75,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 75-79"
r1ant80,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 80-84"
r1ant85,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total, ages 85 up"
r1bnt0,"Net Migration Rate 2010s, non-Hispanic Black total, ages 00-04"
r1bnt5,"Net Migration Rate 2010s, non-Hispanic Black total, ages 05-09"
r1bnt10,"Net Migration Rate 2010s, non-Hispanic Black total, ages 10-14"
r1bnt15,"Net Migration Rate 2010s, non-Hispanic Black total, ages 15-19"
r1bnt20,"Net Migration Rate 2010s, non-Hispanic Black total, ages 20-24"
r1bnt25,"Net Migration Rate 2010s, non-Hispanic Black total, ages 25-29"
r1bnt30,"Net Migration Rate 2010s, non-Hispanic Black total, ages 30-34"
r1bnt35,"Net Migration Rate 2010s, non-Hispanic Black total, ages 35-39"
r1bnt40,"Net Migration Rate 2010s, non-Hispanic Black total, ages 40-44"
r1bnt45,"Net Migration Rate 2010s, non-Hispanic Black total, ages 45-49"
r1bnt50,"Net Migration Rate 2010s, non-Hispanic Black total, ages 50-54"
r1bnt55,"Net Migration Rate 2010s, non-Hispanic Black total, ages 55-59"
r1bnt60,"Net Migration Rate 2010s, non-Hispanic Black total, ages 60-64"
r1bnt65,"Net Migration Rate 2010s, non-Hispanic Black total, ages 65-69"
r1bnt70,"Net Migration Rate 2010s, non-Hispanic Black total, ages 70-74"
r1bnt75,"Net Migration Rate 2010s, non-Hispanic Black total, ages 75-79"
r1bnt80,"Net Migration Rate 2010s, non-Hispanic Black total, ages 80-84"
r1bnt85,"Net Migration Rate 2010s, non-Hispanic Black total, ages 85 up"
r1tht0,"Net Migration Rate 2010s, Hispanic total, ages 00-04"
r1tht5,"Net Migration Rate 2010s, Hispanic total, ages 05-09"
r1tht10,"Net Migration Rate 2010s, Hispanic total, ages 10-14"
r1tht15,"Net Migration Rate 2010s, Hispanic total, ages 15-19"
r1tht20,"Net Migration Rate 2010s, Hispanic total, ages 20-24"
r1tht25,"Net Migration Rate 2010s, Hispanic total, ages 25-29"
r1tht30,"Net Migration Rate 2010s, Hispanic total, ages 30-34"
r1tht35,"Net Migration Rate 2010s, Hispanic total, ages 35-39"
r1tht40,"Net Migration Rate 2010s, Hispanic total, ages 40-44"
r1tht45,"Net Migration Rate 2010s, Hispanic total, ages 45-49"
r1tht50,"Net Migration Rate 2010s, Hispanic total, ages 50-54"
r1tht55,"Net Migration Rate 2010s, Hispanic total, ages 55-59"
r1tht60,"Net Migration Rate 2010s, Hispanic total, ages 60-64"
r1tht65,"Net Migration Rate 2010s, Hispanic total, ages 65-69"
r1tht70,"Net Migration Rate 2010s, Hispanic total, ages 70-74"
r1tht75,"Net Migration Rate 2010s, Hispanic total, ages 75-79"
r1tht80,"Net Migration Rate 2010s, Hispanic total, ages 80-84"
r1tht85,"Net Migration Rate 2010s, Hispanic total, ages 85 up"
r1itt0,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 00-04"
r1itt5,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 05-09"
r1itt10,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 10-14"
r1itt15,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 15-19"
r1itt20,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 20-24"
r1itt25,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 25-29"
r1itt30,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 30-34"
r1itt35,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 35-39"
r1itt40,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 40-44"
r1itt45,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 45-49"
r1itt50,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 50-54"
r1itt55,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 55-59"
r1itt60,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 60-64"
r1itt65,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 65-69"
r1itt70,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 70-74"
r1itt75,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 75-79"
r1itt80,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 80-84"
r1itt85,"Net Migration Rate 2010s, American Indian/Alaskan Native total, ages 85 up"
r1wnt0,"Net Migration Rate 2010s, non-Hispanic White total, ages 00-04"
r1wnt5,"Net Migration Rate 2010s, non-Hispanic White total, ages 05-09"
r1wnt10,"Net Migration Rate 2010s, non-Hispanic White total, ages 10-14"
r1wnt15,"Net Migration Rate 2010s, non-Hispanic White total, ages 15-19"
r1wnt20,"Net Migration Rate 2010s, non-Hispanic White total, ages 20-24"
r1wnt25,"Net Migration Rate 2010s, non-Hispanic White total, ages 25-29"
r1wnt30,"Net Migration Rate 2010s, non-Hispanic White total, ages 30-34"
r1wnt35,"Net Migration Rate 2010s, non-Hispanic White total, ages 35-39"
r1wnt40,"Net Migration Rate 2010s, non-Hispanic White total, ages 40-44"
r1wnt45,"Net Migration Rate 2010s, non-Hispanic White total, ages 45-49"
r1wnt50,"Net Migration Rate 2010s, non-Hispanic White total, ages 50-54"
r1wnt55,"Net Migration Rate 2010s, non-Hispanic White total, ages 55-59"
r1wnt60,"Net Migration Rate 2010s, non-Hispanic White total, ages 60-64"
r1wnt65,"Net Migration Rate 2010s, non-Hispanic White total, ages 65-69"
r1wnt70,"Net Migration Rate 2010s, non-Hispanic White total, ages 70-74"
r1wnt75,"Net Migration Rate 2010s, non-Hispanic White total, ages 75-79"
r1wnt80,"Net Migration Rate 2010s, non-Hispanic White total, ages 80-84"
r1wnt85,"Net Migration Rate 2010s, non-Hispanic White total, ages 85 up"
f1anft,"Population 2020, non-Hispanic Asian/Pacific Islander female total"
f1bnft,"Population 2020, non-Hispanic Black female total"
f1thft,"Population 2020, Hispanic female total"
f1itft,"Population 2020, American Indian/Alaskan Native female total"
f1wnft,"Population 2020, non-Hispanic White female total"
f1anmt,"Population 2020, non-Hispanic Asian/Pacific Islander male total"
f1bnmt,"Population 2020, non-Hispanic Black male total"
f1thmt,"Population 2020, Hispanic male total"
f1itmt,"Population 2020, American Indian/Alaskan Native male total"
f1wnmt,"Population 2020, non-Hispanic White male total"
m1anft,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander female total"
m1bnft,"Net Migrants 2010s, non-Hispanic Black female total"
m1thft,"Net Migrants 2010s, Hispanic female total"
m1itft,"Net Migrants 2010s, American Indian/Alaskan Native female total"
m1wnft,"Net Migrants 2010s, non-Hispanic White female total"
m1anmt,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander male total"
m1bnmt,"Net Migrants 2010s, non-Hispanic Black male total"
m1thmt,"Net Migrants 2010s, Hispanic male total"
m1itmt,"Net Migrants 2010s, American Indian/Alaskan Native male total"
m1wnmt,"Net Migrants 2010s, non-Hispanic White male total"
e1anft,"Expected Population 2020, non-Hispanic Asian/Pacific Islander female total"
e1bnft,"Expected Population 2020, non-Hispanic Black female total"
e1thft,"Expected Population 2020, Hispanic female total"
e1itft,"Expected Population 2020, American Indian/Alaskan Native female total"
e1wnft,"Expected Population 2020, non-Hispanic White female total"
e1anmt,"Expected Population 2020, non-Hispanic Asian/Pacific Islander male total"
e1bnmt,"Expected Population 2020, non-Hispanic Black male total"
e1thmt,"Expected Population 2020, Hispanic male total"
e1itmt,"Expected Population 2020, American Indian/Alaskan Native male total"
e1wnmt,"Expected Population 2020, non-Hispanic White male total"
r1anft,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander female total"
r1bnft,"Net Migration Rate 2010s, non-Hispanic Black female total"
r1thft,"Net Migration Rate 2010s, Hispanic female total"
r1itft,"Net Migration Rate 2010s, American Indian/Alaskan Native female total"
r1wnft,"Net Migration Rate 2010s, non-Hispanic White female total"
r1anmt,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander male total"
r1bnmt,"Net Migration Rate 2010s, non-Hispanic Black male total"
r1thmt,"Net Migration Rate 2010s, Hispanic male total"
r1itmt,"Net Migration Rate 2010s, American Indian/Alaskan Native male total"
r1wnmt,"Net Migration Rate 2010s, non-Hispanic White male total"
f1antt,"Population 2020, non-Hispanic Asian/Pacific Islander total"
f1bntt,"Population 2020, non-Hispanic Black total"
